1.6490000000e-05, 9.0000000000e-08, 2.0000000000e+00, 1.9999898000e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0199998982e-05
1.6580000000e-05, 9.0000000000e-08, 1.9500000000e+00, 1.9499898050e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0194998979e-05
1.6670000000e-05, 9.0000000000e-08, 1.9000000000e+00, 1.8999898100e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0189998983e-05
1.6760000000e-05, 9.0000000000e-08, 1.8500000000e+00, 1.8499898150e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0184998985e-05
1.6850000000e-05, 9.0000000000e-08, 1.8000000000e+00, 1.7999898200e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0179998986e-05
1.6940000000e-05, 9.0000000000e-08, 1.7500000000e+00, 1.7499898250e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0174998985e-05
1.7030000000e-05, 9.0000000000e-08, 1.7000000000e+00, 1.6999898300e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0169998986e-05
1.7120000000e-05, 9.0000000000e-08, 1.6500000000e+00, 1.6499898350e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0164998986e-05
1.7210000000e-05, 9.0000000000e-08, 1.6000000000e+00, 1.5999898400e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0159998986e-05
1.7300000000e-05, 9.0000000000e-08, 1.5500000000e+00, 1.5499898450e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0154998987e-05
1.7390000000e-05, 9.0000000000e-08, 1.5000000000e+00, 1.4999898500e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0149998986e-05
1.7480000000e-05, 9.0000000000e-08, 1.4500000000e+00, 1.4499898550e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0144998986e-05
1.7570000000e-05, 9.0000000000e-08, 1.4000000000e+00, 1.3999898600e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0139998988e-05
1.7660000000e-05, 9.0000000000e-08, 1.3500000000e+00, 1.3499898650e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0134998988e-05
1.7750000000e-05, 9.0000000000e-08, 1.3000000000e+00, 1.2999898700e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0129998989e-05
1.7840000000e-05, 9.0000000000e-08, 1.2500000000e+00, 1.2499898750e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0124998989e-05
1.7930000000e-05, 9.0000000000e-08, 1.2000000000e+00, 1.1999898800e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0119998989e-05
1.8020000000e-05, 9.0000000000e-08, 1.1500000000e+00, 1.1499898850e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0114998990e-05
1.8110000000e-05, 9.0000000000e-08, 1.1000000000e+00, 1.0999898900e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0109998991e-05
1.8200000000e-05, 9.0000000000e-08, 1.0500000000e+00, 1.0499898950e+00, 8.0000000000e-01, 0.0000000000e+00, -1.0104998991e-05
1.8290000000e-05, 9.0000000000e-08, 1.0000000000e+00, 9.9998990000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0099998992e-05
1.8380000000e-05, 9.0000000000e-08, 9.5000000000e-01, 9.4998990500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0094998992e-05
1.8470000000e-05, 9.0000000000e-08, 9.0000000000e-01, 8.9998991000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0089998992e-05
1.8560000000e-05, 9.0000000000e-08, 8.5000000000e-01, 8.4998991500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0084998993e-05
1.8650000000e-05, 9.0000000000e-08, 8.0000000000e-01, 7.9998992000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0079998993e-05
1.8740000000e-05, 9.0000000000e-08, 7.5000000000e-01, 7.4998992500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0074998994e-05
1.8830000000e-05, 9.0000000000e-08, 7.0000000000e-01, 6.9998993000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0069998993e-05
1.8920000000e-05, 9.0000000000e-08, 6.5000000000e-01, 6.4998993500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0064998994e-05
1.9010000000e-05, 9.0000000000e-08, 6.0000000000e-01, 5.9998994000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0059998995e-05
1.9100000000e-05, 9.0000000000e-08, 5.5000000000e-01, 5.4998994500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0054998995e-05
1.9190000000e-05, 9.0000000000e-08, 5.0000000000e-01, 4.9998995000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0049998996e-05
1.9280000000e-05, 9.0000000000e-08, 4.5000000000e-01, 4.4998995500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0044998996e-05
1.9370000000e-05, 9.0000000000e-08, 4.0000000000e-01, 3.9998996000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0039998997e-05
1.9460000000e-05, 9.0000000000e-08, 3.5000000000e-01, 3.4998996500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0034998997e-05
1.9550000000e-05, 9.0000000000e-08, 3.0000000000e-01, 2.9998997000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0029998997e-05
1.9640000000e-05, 9.0000000000e-08, 2.5000000000e-01, 2.4998997500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0024998998e-05
1.9730000000e-05, 9.0000000000e-08, 2.0000000000e-01, 1.9998998000e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0019998998e-05
1.9820000000e-05, 9.0000000000e-08, 1.5000000000e-01, 1.4998998500e-01, 8.0000000000e-01, 0.0000000000e+00, -1.0014998999e-05
1.9910000000e-05, 9.0000000000e-08, 1.0000000000e-01, 9.9989990001e-02, 8.0000000000e-01, 0.0000000000e+00, -1.0009998999e-05
2.0000000000e-05, 9.0000000000e-08, 0.0000000000e+00, -9.9979948986e-06, 8.0000000000e-01, 0.0000000000e+00, -9.9979948986e-06
